x,y,value
0.00000,0,0.00000
0.05000,0,0.00000
0.10000,0,0.00000
0.15000,0,0.00000
0.20000,0,0.00000
0.25000,0,0.00000
0.30000,0,0.00000
0.35000,0,0.00000
0.40000,0,0.00000
0.45000,0,0.00000
0.50000,0,0.00000
0.55000,0,0.00000
0.60000,0,0.00000
0.65000,0,0.00000
0.70000,0,0.00000
0.75000,0,0.00000
0.80000,0,0.00000
0.85000,0,0.00000
0.90000,0,0.00000
0.95000,0,0.00000
1.00000,0,0.00000
1.05000,0,0.00000
1.10000,0,0.00000
1.15000,0,0.00000
1.20000,0,0.00000
1.25000,0,0.00000
1.30000,0,0.00000
1.35000,0,0.00000
1.40000,0,0.00000
1.45000,0,0.00000
1.50000,0,0.00000
1.55000,0,0.00000
1.60000,0,0.00000
1.65000,0,0.00000
1.70000,0,0.00000
1.75000,0,0.00000
1.80000,0,0.00000
1.85000,0,0.00000
1.90000,0,0.00000
1.95000,0,0.00000
2.00000,0,0.00000
2.05000,0,0.00000
2.10000,0,0.00000
2.15000,0,0.00000
2.20000,0,0.00000
2.25000,0,0.00000
2.30000,0,0.00000
2.35000,0,0.00000
2.40000,0,0.00000
2.45000,0,0.00000
2.50000,0,0.00000
2.55000,0,0.00000
2.60000,0,0.00000
2.65000,0,0.00000
2.70000,0,0.00000
2.75000,0,0.00000
2.80000,0,0.00000
2.85000,0,0.00000
2.90000,0,0.00000
2.95000,0,0.00000
3.00000,0,0.00000
3.05000,0,0.00000
3.10000,0,0.00000
3.15000,0,0.00000
3.20000,0,0.00000
3.25000,0,0.00000
3.30000,0,0.00000
3.35000,0,0.00000
3.40000,0,0.00000
3.45000,0,0.00000
3.50000,0,0.00000
3.55000,0,0.00000
3.60000,0,0.00000
3.65000,0,0.00000
3.70000,0,0.00000
3.75000,0,0.00000
3.80000,0,0.00000
3.85000,0,0.00000
3.90000,0,0.00000
3.95000,0,0.00000
4.00000,0,0.00000
4.05000,0,0.00000
4.10000,0,0.00000
4.15000,0,0.00000
4.20000,0,0.00000
4.25000,0,0.00000
4.30000,0,0.00000
4.35000,0,0.00000
4.40000,0,0.00000
4.45000,0,0.00000
4.50000,0,0.00000
4.55000,0,0.00000
4.60000,0,0.00000
4.65000,0,0.00000
4.70000,0,0.00000
4.75000,0,0.00000
4.80000,0,0.00000
4.85000,0,0.00000
4.90000,0,0.00000
4.95000,0,0.00000
5.00000,0,0.00000
5.05000,0,0.00000
5.10000,0,0.00000
5.15000,0,0.00000
5.20000,0,0.00000
5.25000,0,0.00000
5.30000,0,0.00000
5.35000,0,0.00000
5.40000,0,0.00000
5.45000,0,0.00000
5.50000,0,0.00000
5.55000,0,0.00000
5.60000,0,0.00000
5.65000,0,0.00000
5.70000,0,0.00000
5.75000,0,0.00000
5.80000,0,0.00000
5.85000,0,0.00000
5.90000,0,0.00000
5.95000,0,0.00000
6.00000,0,0.00000
6.05000,0,0.00000
6.10001,0,0.00000
6.15001,0,0.00000
6.20001,0,0.00000
6.25001,0,0.00000
6.30001,0,0.00000
6.35001,0,0.00000
6.40001,0,0.00000
6.45001,0,0.00000
6.50001,0,0.00000
6.55001,0,0.00000
6.60001,0,0.00000
6.65001,0,0.00000
6.70001,0,0.00000
6.75001,0,0.00000
6.80001,0,0.00000
6.85001,0,0.00000
6.90001,0,0.00000
6.95001,0,0.00000
7.00001,0,0.00000
7.05001,0,0.00000
7.10001,0,0.00000
7.15001,0,0.00000
7.20001,0,0.00000
7.25001,0,0.00000
7.30001,0,0.00000
7.35001,0,0.00000
7.40001,0,0.00000
7.45001,0,0.00000
7.50001,0,0.00000
7.55001,0,0.00000
7.60001,0,0.00000
7.65001,0,0.00000
7.70001,0,0.00000
7.75001,0,0.00000
7.80001,0,0.00000
7.85001,0,0.00000
7.90001,0,0.00000
7.95001,0,0.00000
8.00001,0,0.00000
8.05001,0,0.00000
8.10001,0,0.00000
8.15001,0,0.00000
8.20001,0,0.00000
8.25001,0,0.00000
8.30001,0,0.00000
8.35001,0,0.00000
8.40001,0,0.00000
8.45001,0,0.00000
8.50001,0,0.00000
8.55001,0,0.00000
8.60001,0,0.00000
8.65001,0,0.00000
8.70002,0,0.00000
8.75002,0,0.00000
8.80002,0,0.00000
8.85002,0,0.00000
8.90002,0,0.00000
8.95002,0,0.00000
9.00002,0,0.00000
9.05002,0,0.00000
9.10002,0,0.00000
9.15002,0,0.00000
9.20002,0,0.00000
9.25002,0,0.00000
9.30002,0,0.00000
9.35002,0,0.00000
9.40002,0,0.00000
9.45002,0,0.00000
9.50002,0,0.00000
9.55002,0,0.00000
9.60002,0,0.00000
9.65002,0,0.00000
9.70002,0,0.00000
9.75002,0,0.00000
9.80002,0,0.00000
9.85002,0,0.00000
9.90002,0,0.00000
9.95002,0,0.00000
10.00002,0,0.00000

