x,y,value
0.00000,0,0.00000
0.05000,0,0.00000
0.10000,0,0.00000
0.15000,0,0.00000
0.20000,0,0.00000
0.25000,0,0.00000
0.30000,0,0.00000
0.35000,0,0.00000
0.40000,0,0.00000
0.45000,0,0.00000
0.50000,0,0.00000
0.55000,0,0.00000
0.60000,0,0.00000
0.65000,0,0.00000
0.70000,0,0.00000
0.75000,0,0.00000
0.80000,0,0.00000
0.85000,0,0.00000
0.90000,0,0.00000
0.95000,0,0.00000
1.00000,0,0.00000
1.05000,0,0.00000
1.10000,0,0.00000
1.15000,0,0.00000
1.20000,0,0.00000
1.25000,0,0.00000
1.30000,0,0.00000
1.35000,0,0.00001
1.40000,0,0.00001
1.45000,0,0.00001
1.50000,0,0.00001
1.55000,0,0.00001
1.60000,0,0.00001
1.65000,0,0.00001
1.70000,0,0.00001
1.75000,0,0.00002
1.80000,0,0.00002
1.85000,0,0.00002
1.90000,0,0.00002
1.95000,0,0.00003
2.00000,0,0.00003
2.05000,0,0.00003
2.10000,0,0.00004
2.15000,0,0.00004
2.20000,0,0.00005
2.25000,0,0.00005
2.30000,0,0.00006
2.35000,0,0.00007
2.40000,0,0.00008
2.45000,0,0.00009
2.50000,0,0.00010
2.55000,0,0.00011
2.60000,0,0.00012
2.65000,0,0.00013
2.70000,0,0.00015
2.75000,0,0.00016
2.80000,0,0.00018
2.85000,0,0.00020
2.90000,0,0.00022
2.95000,0,0.00024
3.00000,0,0.00027
3.05000,0,0.00029
3.10000,0,0.00032
3.15000,0,0.00035
3.20000,0,0.00039
3.25000,0,0.00042
3.30000,0,0.00046
3.35000,0,0.00051
3.40000,0,0.00055
3.45000,0,0.00060
3.50000,0,0.00066
3.55000,0,0.00072
3.60000,0,0.00078
3.65000,0,0.00085
3.70000,0,0.00092
3.75000,0,0.00100
3.80000,0,0.00108
3.85000,0,0.00117
3.90000,0,0.00126
3.95000,0,0.00136
4.00000,0,0.00147
4.05000,0,0.00158
4.10000,0,0.00170
4.15000,0,0.00183
4.20000,0,0.00197
4.25000,0,0.00211
4.30000,0,0.00226
4.35000,0,0.00242
4.40000,0,0.00259
4.45000,0,0.00277
4.50000,0,0.00296
4.55000,0,0.00316
4.60000,0,0.00336
4.65000,0,0.00358
4.70000,0,0.00381
4.75000,0,0.00405
4.80000,0,0.00430
4.85000,0,0.00450
4.90000,0,0.00465
4.95000,0,0.00475
5.00000,0,0.00480
5.05000,0,0.00480
5.10000,0,0.00475
5.15000,0,0.00465
5.20000,0,0.00450
5.25000,0,0.00430
5.30000,0,0.00405
5.35000,0,0.00381
5.40000,0,0.00358
5.45000,0,0.00336
5.50000,0,0.00316
5.55000,0,0.00296
5.60000,0,0.00277
5.65000,0,0.00259
5.70000,0,0.00242
5.75000,0,0.00226
5.80000,0,0.00211
5.85000,0,0.00197
5.90000,0,0.00183
5.95000,0,0.00170
6.00000,0,0.00158
6.05000,0,0.00147
6.10001,0,0.00136
6.15001,0,0.00126
6.20001,0,0.00117
6.25001,0,0.00108
6.30001,0,0.00100
6.35001,0,0.00092
6.40001,0,0.00085
6.45001,0,0.00078
6.50001,0,0.00072
6.55001,0,0.00066
6.60001,0,0.00060
6.65001,0,0.00055
6.70001,0,0.00051
6.75001,0,0.00046
6.80001,0,0.00042
6.85001,0,0.00039
6.90001,0,0.00035
6.95001,0,0.00032
7.00001,0,0.00029
7.05001,0,0.00027
7.10001,0,0.00024
7.15001,0,0.00022
7.20001,0,0.00020
7.25001,0,0.00018
7.30001,0,0.00016
7.35001,0,0.00015
7.40001,0,0.00013
7.45001,0,0.00012
7.50001,0,0.00011
7.55001,0,0.00010
7.60001,0,0.00009
7.65001,0,0.00008
7.70001,0,0.00007
7.75001,0,0.00006
7.80001,0,0.00005
7.85001,0,0.00005
7.90001,0,0.00004
7.95001,0,0.00004
8.00001,0,0.00003
8.05001,0,0.00003
8.10001,0,0.00003
8.15001,0,0.00002
8.20001,0,0.00002
8.25001,0,0.00002
8.30001,0,0.00002
8.35001,0,0.00001
8.40001,0,0.00001
8.45001,0,0.00001
8.50001,0,0.00001
8.55001,0,0.00001
8.60001,0,0.00001
8.65001,0,0.00001
8.70002,0,0.00001
8.75002,0,0.00000
8.80002,0,0.00000
8.85002,0,0.00000
8.90002,0,0.00000
8.95002,0,0.00000
9.00002,0,0.00000
9.05002,0,0.00000
9.10002,0,0.00000
9.15002,0,0.00000
9.20002,0,0.00000
9.25002,0,0.00000
9.30002,0,0.00000
9.35002,0,0.00000
9.40002,0,0.00000
9.45002,0,0.00000
9.50002,0,0.00000
9.55002,0,0.00000
9.60002,0,0.00000
9.65002,0,0.00000
9.70002,0,0.00000
9.75002,0,0.00000
9.80002,0,0.00000
9.85002,0,0.00000
9.90002,0,0.00000
9.95002,0,0.00000
10.00002,0,0.00000


